stamp,ISA_9,ISB_26,ITS_9,IKS_26,ICS_26,symbol
2022-05-17 10:07:00,98.81,98.75,99.28005,99.38,,AAPL
2022-05-17 10:07:00,148.69,148.495,147.8503,148.25025,,AAPL
2022-05-17 10:05:00,98.215,98.155,99.28005,99.38,,AAPL
2022-05-17 10:05:00,148.69,148.495,147.975,148.37495,,AAPL
2022-05-17 10:04:00,148.69,148.495,147.975,148.37495,,AAPL
2022-05-17 10:03:00,148.69,148.495,147.87495,148.37495,,AAPL
2022-05-17 10:01:00,98.155,98.09,98.97,98.945,,AAPL
2022-05-17 10:01:00,148.70749999999998,148.47,147.87495,148.37495,,AAPL
2022-05-17 10:00:00,148.70749999999998,148.47,147.91505,148.37495,,AAPL
2022-05-17 09:59:00,148.70749999999998,148.47,147.95499999999998,148.39999999999998,,AAPL
2022-05-17 09:57:00,98.07,98.03,99.095,98.945,,AAPL
2022-05-17 09:57:00,148.54,148.305,147.995,148.525,,AAPL
2022-05-17 09:56:00,148.54,148.305,147.995,148.525,,AAPL
2022-05-17 09:55:00,148.44,148.20499999999998,148.15,148.525,,AAPL
2022-05-17 09:53:00,148.332525,148.125,148.37505,148.60005,,AAPL
2022-05-17 09:53:00,97.6725,97.64,99.08,98.945,,AAPL
2022-05-17 09:52:00,148.21249999999998,148.015,148.42005,148.60005,,AAPL
2022-05-17 09:51:00,148.21249999999998,148.015,148.49,148.60005,,AAPL
2022-05-17 09:49:00,97.47,97.33,99.38,98.875,,AAPL
2022-05-17 09:49:00,148.13,147.94,148.49,148.60005,,AAPL
2022-05-17 09:48:00,148.1225,147.94,148.49,148.60005,,AAPL
2022-05-17 09:47:00,148.1225,147.95499999999998,148.55245000000002,148.66250000000002,,AAPL
2022-05-17 09:46:00,148.11,147.95499999999998,148.70995,148.70499999999998,,AAPL
2022-05-17 09:44:00,148.08499999999998,147.95499999999998,148.62495,148.66505,,AAPL
2022-05-17 09:44:00,97.465,97.33,98.945,98.86,,AAPL
2022-05-17 09:43:00,148.08499999999998,147.95499999999998,148.62495,148.64499999999998,,AAPL
2022-05-17 09:42:00,148.08499999999998,147.95499999999998,148.64999999999998,148.64499999999998,147.43,AAPL
2022-05-17 09:40:00,97.47749999999999,97.33,98.67500000000001,98.575,99.33,AAPL
2022-05-17 09:40:00,148.04500000000002,147.95499999999998,148.735,148.64499999999998,147.63,AAPL
2022-05-17 09:39:00,148.04500000000002,147.95499999999998,148.735,148.64499999999998,147.885,AAPL
2022-05-17 09:38:00,148.04500000000002,147.95499999999998,148.735,148.64499999999998,148.02,AAPL
2022-05-17 09:36:00,97.53,97.33,98.2,98.09,99.45,AAPL
